Surface_Area_um2,PM_Tension_10_2_N_per_m,PG_Tension_10_2_N_per_m,Total_Tension_10_2_N_per_m,Rupture_Tension_10_2_N_per_m
15.000000,0.000000,0.000000,0.000000,1.5
15.083612,0.000000,0.031773,0.031773,1.5
15.167224,0.000000,0.063545,0.063545,1.5
15.250836,0.000000,0.095318,0.095318,1.5
15.334448,0.000000,0.127090,0.127090,1.5
15.418060,0.000000,0.158863,0.158863,1.5
15.501672,0.000000,0.190635,0.190635,1.5
15.585284,0.000000,0.222408,0.222408,1.5
15.668896,0.000000,0.254181,0.254181,1.5
15.752508,0.000000,0.285953,0.285953,1.5
15.836120,0.000000,0.317726,0.317726,1.5
15.919732,0.000000,0.349498,0.349498,1.5
16.003344,0.000000,0.381271,0.381271,1.5
16.086957,0.000000,0.413043,0.413043,1.5
16.170569,0.000000,0.444816,0.444816,1.5
16.254181,0.000000,0.476589,0.476589,1.5
16.337793,0.000000,0.508361,0.508361,1.5
16.421405,0.000000,0.540134,0.540134,1.5
16.505017,0.000000,0.571906,0.571906,1.5
16.588629,0.000000,0.603679,0.603679,1.5
16.672241,0.000000,0.635452,0.635452,1.5
16.755853,0.000000,0.667224,0.667224,1.5
16.839465,0.000000,0.698997,0.698997,1.5
16.923077,0.000000,0.730769,0.730769,1.5
17.006689,0.000000,0.762542,0.762542,1.5
17.090301,0.000000,0.794314,0.794314,1.5
17.173913,0.000000,0.826087,0.826087,1.5
17.257525,0.000000,0.857860,0.857860,1.5
17.341137,0.000000,0.889632,0.889632,1.5
17.424749,0.000000,0.921405,0.921405,1.5
17.508361,0.000000,0.953177,0.953177,1.5
17.591973,0.000000,0.984950,0.984950,1.5
17.675585,0.000000,1.016722,1.016722,1.5
17.759197,0.000000,1.048495,1.048495,1.5
17.842809,0.000000,1.080268,1.080268,1.5
17.926421,0.000000,1.112040,1.112040,1.5
18.010033,0.000000,1.143813,1.143813,1.5
18.093645,0.000000,1.175585,1.175585,1.5
18.177258,0.000000,1.207358,1.207358,1.5
18.260870,0.000000,1.239130,1.239130,1.5
18.344482,0.000000,1.270903,1.270903,1.5
18.428094,0.000000,1.302676,1.302676,1.5
18.511706,0.000000,1.334448,1.334448,1.5
18.595318,0.000000,1.366221,1.366221,1.5
18.678930,0.000000,1.397993,1.397993,1.5
18.762542,0.000000,1.429766,1.429766,1.5
18.846154,0.000000,1.461538,1.461538,1.5
18.929766,0.000000,1.493311,1.493311,1.5
19.013378,0.000000,1.525084,1.525084,1.5
19.096990,0.000000,1.556856,1.556856,1.5
19.180602,0.000000,1.588629,1.588629,1.5
19.264214,0.000000,1.620401,1.620401,1.5
19.347826,0.000000,1.652174,1.652174,1.5
19.431438,0.000000,1.683946,1.683946,1.5
19.515050,0.000000,1.715719,1.715719,1.5
19.598662,0.000000,1.747492,1.747492,1.5
19.682274,0.000000,1.779264,1.779264,1.5
19.765886,0.000000,1.811037,1.811037,1.5
19.849498,0.000000,1.842809,1.842809,1.5
19.933110,0.000000,1.874582,1.874582,1.5
20.016722,0.000000,1.906355,1.906355,1.5
20.100334,0.000000,1.938127,1.938127,1.5
20.183946,0.000000,1.969900,1.969900,1.5
20.267559,0.000000,2.001672,2.001672,1.5
20.351171,0.000000,2.033445,2.033445,1.5
20.434783,0.000000,2.065217,2.065217,1.5
20.518395,0.000000,2.096990,2.096990,1.5
20.602007,0.000000,2.128763,2.128763,1.5
20.685619,0.000000,2.160535,2.160535,1.5
20.769231,0.000000,2.192308,2.192308,1.5
20.852843,0.000000,2.224080,2.224080,1.5
20.936455,0.000000,2.255853,2.255853,1.5
21.020067,0.000000,2.287625,2.287625,1.5
21.103679,0.000000,2.319398,2.319398,1.5
21.187291,0.000000,2.351171,2.351171,1.5
21.270903,0.000000,2.382943,2.382943,1.5
21.354515,0.000000,2.414716,2.414716,1.5
21.438127,0.000000,2.446488,2.446488,1.5
21.521739,0.000000,2.478261,2.478261,1.5
21.605351,0.000000,2.510033,2.510033,1.5
21.688963,0.000000,2.541806,2.541806,1.5
21.772575,0.000000,2.573579,2.573579,1.5
21.856187,0.000000,2.605351,2.605351,1.5
21.939799,0.000000,2.637124,2.637124,1.5
22.023411,0.000000,2.668896,2.668896,1.5
22.107023,0.000000,2.700669,2.700669,1.5
22.190635,0.000000,2.732441,2.732441,1.5
22.274247,0.000000,2.764214,2.764214,1.5
22.357860,0.000000,2.795987,2.795987,1.5
22.441472,0.000000,2.827759,2.827759,1.5
22.525084,0.000000,2.859532,2.859532,1.5
22.608696,0.000000,2.891304,2.891304,1.5
22.692308,0.000000,2.923077,2.923077,1.5
22.775920,0.000000,2.954849,2.954849,1.5
22.859532,0.000000,2.986622,2.986622,1.5
22.943144,0.000000,3.018395,3.018395,1.5
23.026756,0.000000,3.050167,3.050167,1.5
23.110368,0.000000,3.081940,3.081940,1.5
23.193980,0.000000,3.113712,3.113712,1.5
23.277592,0.000000,3.145485,3.145485,1.5
23.361204,0.000000,3.177258,3.177258,1.5
23.444816,0.000000,3.209030,3.209030,1.5
23.528428,0.000000,3.240803,3.240803,1.5
23.612040,0.000000,3.272575,3.272575,1.5
23.695652,0.000000,3.304348,3.304348,1.5
23.779264,0.000000,3.336120,3.336120,1.5
23.862876,0.000000,3.367893,3.367893,1.5
23.946488,0.000000,3.399666,3.399666,1.5
24.030100,0.000000,3.431438,3.431438,1.5
24.113712,0.000000,3.463211,3.463211,1.5
24.197324,0.000000,3.494983,3.494983,1.5
24.280936,0.000000,3.526756,3.526756,1.5
24.364548,0.000000,3.558528,3.558528,1.5
24.448161,0.000000,3.590301,3.590301,1.5
24.531773,0.000000,3.622074,3.622074,1.5
24.615385,0.000000,3.653846,3.653846,1.5
24.698997,0.000000,3.685619,3.685619,1.5
24.782609,0.000000,3.717391,3.717391,1.5
24.866221,0.000000,3.749164,3.749164,1.5
24.949833,0.000000,3.780936,3.780936,1.5
25.033445,0.000000,3.812709,3.812709,1.5
25.117057,0.000000,3.844482,3.844482,1.5
25.200669,0.000000,3.876254,3.876254,1.5
25.284281,0.000000,3.908027,3.908027,1.5
25.367893,0.000000,3.939799,3.939799,1.5
25.451505,0.000000,3.971572,3.971572,1.5
25.535117,0.000000,4.003344,4.003344,1.5
25.618729,0.000000,4.035117,4.035117,1.5
25.702341,0.000000,4.066890,4.066890,1.5
25.785953,0.000000,4.098662,4.098662,1.5
25.869565,0.000000,4.130435,4.130435,1.5
25.953177,0.000000,4.162207,4.162207,1.5
26.036789,0.000000,4.193980,4.193980,1.5
26.120401,0.000000,4.225753,4.225753,1.5
26.204013,0.000000,4.257525,4.257525,1.5
26.287625,0.000000,4.289298,4.289298,1.5
26.371237,0.000000,4.321070,4.321070,1.5
26.454849,0.000000,4.352843,4.352843,1.5
26.538462,0.000000,4.384615,4.384615,1.5
26.622074,0.000000,4.416388,4.416388,1.5
26.705686,0.000000,4.448161,4.448161,1.5
26.789298,0.000000,4.479933,4.479933,1.5
26.872910,0.000000,4.511706,4.511706,1.5
26.956522,0.000000,4.543478,4.543478,1.5
27.040134,0.000000,4.575251,4.575251,1.5
27.123746,0.000000,4.607023,4.607023,1.5
27.207358,0.000000,4.638796,4.638796,1.5
27.290970,0.000000,4.670569,4.670569,1.5
27.374582,0.000000,4.702341,4.702341,1.5
27.458194,0.000000,4.734114,4.734114,1.5
27.541806,0.000000,4.765886,4.765886,1.5
27.625418,0.000000,4.797659,4.797659,1.5
27.709030,0.000000,4.829431,4.829431,1.5
27.792642,0.000000,4.861204,4.861204,1.5
27.876254,0.000000,4.892977,4.892977,1.5
27.959866,0.000000,4.924749,4.924749,1.5
28.043478,0.000000,4.956522,4.956522,1.5
28.127090,0.000000,4.988294,4.988294,1.5
28.210702,0.000000,5.020067,5.020067,1.5
28.294314,0.000000,5.051839,5.051839,1.5
28.377926,0.000000,5.083612,5.083612,1.5
28.461538,0.000000,5.115385,5.115385,1.5
28.545151,0.000000,5.147157,5.147157,1.5
28.628763,0.000000,5.178930,5.178930,1.5
28.712375,0.000000,5.210702,5.210702,1.5
28.795987,0.000000,5.242475,5.242475,1.5
28.879599,0.000000,5.274247,5.274247,1.5
28.963211,0.000000,5.306020,5.306020,1.5
29.046823,0.000000,5.337793,5.337793,1.5
29.130435,0.000000,5.369565,5.369565,1.5
29.214047,0.000000,5.401338,5.401338,1.5
29.297659,0.000000,5.433110,5.433110,1.5
29.381271,0.000000,5.464883,5.464883,1.5
29.464883,0.000000,5.496656,5.496656,1.5
29.548495,0.000000,5.528428,5.528428,1.5
29.632107,0.000000,5.560201,5.560201,1.5
29.715719,0.000000,5.591973,5.591973,1.5
29.799331,0.000000,5.623746,5.623746,1.5
29.882943,0.000000,5.655518,5.655518,1.5
29.966555,0.000000,5.687291,5.687291,1.5
30.050167,0.028451,5.719064,5.747515,1.5
30.133779,0.075870,5.750836,5.826706,1.5
30.217391,0.123289,5.782609,5.905897,1.5
30.301003,0.170707,5.814381,5.985089,1.5
30.384615,0.218126,5.846154,6.064280,1.5
30.468227,0.265545,5.877926,6.143471,1.5
30.551839,0.312964,5.909699,6.222663,1.5
30.635452,0.360382,5.941472,6.301854,1.5
30.719064,0.407801,5.973244,6.381045,1.5
30.802676,0.455220,6.005017,6.460237,1.5
30.886288,0.502639,6.036789,6.539428,1.5
30.969900,0.550057,6.068562,6.618619,1.5
31.053512,0.597476,6.100334,6.697811,1.5
31.137124,0.644895,6.132107,6.777002,1.5
31.220736,0.692314,6.163880,6.856193,1.5
31.304348,0.739732,6.195652,6.935385,1.5
31.387960,0.787151,6.227425,7.014576,1.5
31.471572,0.834570,6.259197,7.093767,1.5
31.555184,0.881989,6.290970,7.172959,1.5
31.638796,0.929407,6.322742,7.252150,1.5
31.722408,0.976826,6.354515,7.331341,1.5
31.806020,1.024245,6.386288,7.410533,1.5
31.889632,1.071664,6.418060,7.489724,1.5
31.973244,1.119082,6.449833,7.568915,1.5
32.056856,1.166501,6.481605,7.648106,1.5
32.140468,1.213920,6.513378,7.727298,1.5
32.224080,1.261339,6.545151,7.806489,1.5
32.307692,1.308757,6.576923,7.885680,1.5
32.391304,1.356176,6.608696,7.964872,1.5
32.474916,1.403595,6.640468,8.044063,1.5
32.558528,1.451014,6.672241,8.123254,1.5
32.642140,1.498432,6.704013,8.202446,1.5
32.725753,1.545851,6.735786,8.281637,1.5
32.809365,1.593270,6.767559,8.360828,1.5
32.892977,1.640689,6.799331,8.440020,1.5
32.976589,1.688107,6.831104,8.519211,1.5
33.060201,1.735526,6.862876,8.598402,1.5
33.143813,1.782945,6.894649,8.677594,1.5
33.227425,1.830364,6.926421,8.756785,1.5
33.311037,1.877782,6.958194,8.835976,1.5
33.394649,1.925201,6.989967,8.915168,1.5
33.478261,1.972620,7.021739,8.994359,1.5
33.561873,2.020039,7.053512,9.073550,1.5
33.645485,2.067457,7.085284,9.152742,1.5
33.729097,2.114876,7.117057,9.231933,1.5
33.812709,2.162295,7.148829,9.311124,1.5
33.896321,2.209713,7.180602,9.390315,1.5
33.979933,2.257132,7.212375,9.469507,1.5
34.063545,2.304551,7.244147,9.548698,1.5
34.147157,2.351970,7.275920,9.627889,1.5
34.230769,2.399388,7.307692,9.707081,1.5
34.314381,2.446807,7.339465,9.786272,1.5
34.397993,2.494226,7.371237,9.865463,1.5
34.481605,2.541645,7.403010,9.944655,1.5
34.565217,2.589063,7.434783,10.023846,1.5
34.648829,2.636482,7.466555,10.103037,1.5
34.732441,2.683901,7.498328,10.182229,1.5
34.816054,2.731320,7.530100,10.261420,1.5
34.899666,2.778738,7.561873,10.340611,1.5
34.983278,2.826157,7.593645,10.419803,1.5
35.066890,2.873576,7.625418,10.498994,1.5
35.150502,2.920995,7.657191,10.578185,1.5
35.234114,2.968413,7.688963,10.657377,1.5
35.317726,3.015832,7.720736,10.736568,1.5
35.401338,3.063251,7.752508,10.815759,1.5
35.484950,3.110670,7.784281,10.894951,1.5
35.568562,3.158088,7.816054,10.974142,1.5
35.652174,3.205507,7.847826,11.053333,1.5
35.735786,3.252926,7.879599,11.132525,1.5
35.819398,3.300345,7.911371,11.211716,1.5
35.903010,3.347763,7.943144,11.290907,1.5
35.986622,3.395182,7.974916,11.370098,1.5
36.070234,3.442601,8.006689,11.449290,1.5
36.153846,3.490020,8.038462,11.528481,1.5
36.237458,3.537438,8.070234,11.607672,1.5
36.321070,3.584857,8.102007,11.686864,1.5
36.404682,3.632276,8.133779,11.766055,1.5
36.488294,3.679695,8.165552,11.845246,1.5
36.571906,3.727113,8.197324,11.924438,1.5
36.655518,3.774532,8.229097,12.003629,1.5
36.739130,3.821951,8.260870,12.082820,1.5
36.822742,3.869370,8.292642,12.162012,1.5
36.906355,3.916788,8.324415,12.241203,1.5
36.989967,3.964207,8.356187,12.320394,1.5
37.073579,4.011626,8.387960,12.399586,1.5
37.157191,4.059045,8.419732,12.478777,1.5
37.240803,4.106463,8.451505,12.557968,1.5
37.324415,4.153882,8.483278,12.637160,1.5
37.408027,4.201301,8.515050,12.716351,1.5
37.491639,4.248719,8.546823,12.795542,1.5
37.575251,4.296138,8.578595,12.874734,1.5
37.658863,4.343557,8.610368,12.953925,1.5
37.742475,4.390976,8.642140,13.033116,1.5
37.826087,4.438394,8.673913,13.112308,1.5
37.909699,4.485813,8.705686,13.191499,1.5
37.993311,4.533232,8.737458,13.270690,1.5
38.076923,4.580651,8.769231,13.349881,1.5
38.160535,4.628069,8.801003,13.429073,1.5
38.244147,4.675488,8.832776,13.508264,1.5
38.327759,4.722907,8.864548,13.587455,1.5
38.411371,4.770326,8.896321,13.666647,1.5
38.494983,4.817744,8.928094,13.745838,1.5
38.578595,4.865163,8.959866,13.825029,1.5
38.662207,4.912582,8.991639,13.904221,1.5
38.745819,4.960001,9.023411,13.983412,1.5
38.829431,5.007419,9.055184,14.062603,1.5
38.913043,5.054838,9.086957,14.141795,1.5
38.996656,5.102257,9.118729,14.220986,1.5
39.080268,5.149676,9.150502,14.300177,1.5
39.163880,5.197094,9.182274,14.379369,1.5
39.247492,5.244513,9.214047,14.458560,1.5
39.331104,5.291932,9.245819,14.537751,1.5
39.414716,5.339351,9.277592,14.616943,1.5
39.498328,5.386769,9.309365,14.696134,1.5
39.581940,5.434188,9.341137,14.775325,1.5
39.665552,5.481607,9.372910,14.854517,1.5
39.749164,5.529026,9.404682,14.933708,1.5
39.832776,5.576444,9.436455,15.012899,1.5
39.916388,5.623863,9.468227,15.092091,1.5
40.000000,5.671282,9.500000,15.171282,1.5
